################################################################################
# Symmetry function scaling data.
################################################################################
# Col  Name     Description
################################################################################
# 1    e_index  Element index.
# 2    sf_index Symmetry function index.
# 3    sf_min   Symmetry function minimum.
# 4    sf_max   Symmetry function maximum.
# 5    sf_mean  Symmetry function mean.
# 6    sf_sigma Symmetry function sigma.
#########################################################################################################################
#        1          2                        3                        4                        5                        6
#  e_index   sf_index                   sf_min                   sf_max                  sf_mean                 sf_sigma
#########################################################################################################################
         3         18   4.2289233412139188E-01   6.8662869006685279E-01   5.4034215660551244E-01   5.7048983387483529E-02
         3         19   3.6739338699972449E-22   2.3753789740932246E-01   1.2227300551472459E-01   8.7079815459247908E-02
         3         20   6.7557367458928977E-33   2.4305926236529263E-01   7.4014511792020274E-02   1.0440597449237896E-01
         3         21   1.0925217209627426E-01   3.0259716713555113E-01   1.7972317419912812E-01   3.7611496036691436E-02
         3         22   4.2120434096167716E-19   4.3947014287221031E-01   9.1619974670234458E-02   1.1711976345077432E-01
         3         23   2.5437627543666308E-01   8.0650607266557695E-01   4.3569083256555735E-01   2.0669080110330421E-01
         3         24   3.3190375780440134E-43   5.1694950355638300E-02   1.4283240639007700E-02   1.1162106970268086E-02
         3         25   4.8941410339753424E-62   1.0955515708286140E-01   1.6948386092124332E-02   2.4783353459957230E-02
         3         26   3.2800120351213725E-03   2.8900642337565580E-01   1.9343825060345082E-01   1.3088542356674099E-01
         3         27   1.5826862577686808E-38   4.8580425853271041E-02   2.5101716627322925E-03   4.2924068326177043E-03
         3         28   2.1534424192812809E-01   9.3302827792290333E-01   4.8348988259324643E-01   2.7488207316340024E-01
         3         29   5.7406757915224875E-82   2.8834209507765958E-04   2.3838796337806838E-05   2.7199400532014028E-05
         3         30  6.5020939427603112E-115   2.2785888098616003E-03   1.0188378020945110E-04   1.7799832931106671E-04
         3         31   1.7411017522837961E-07   2.0768021035012854E-01   9.3440620571540969E-02   6.7802190003074136E-02
         3         32   1.9184182412024824E-74   1.6020952925223568E-04   5.7964191435082625E-07   2.6827435897521663E-06
         3         33   1.4107842001600021E-02   2.9175156506613509E-01   9.7853779719742157E-02   6.6670063119128972E-02
         3         34   1.7484149732491528E-16   1.2385991281901930E-02   2.4265136287106828E-03   2.1116509132986525E-03
         3         35   6.7666130362189372E-05   2.0145884704198544E-03   4.6402406984046707E-04   3.7677048989212742E-04
         3         36   6.4781444242740583E-08   5.9861588983184508E-04   1.9127136933743145E-04   1.6679287739558107E-04
         3         37   1.3395487735102911E-04   2.3738163159485741E-03   7.8516034775727135E-04   6.0933132362726763E-04
         3         38   4.3721518720182904E-04   1.0412571416020781E-02   2.9624491415584531E-03   2.7610498088881971E-03
         3         39   4.0676022983442870E-06   3.7173268374176755E-03   9.2281235585331433E-04   9.3260653562366293E-04
         3         40   2.0048203842614928E-07   1.4905535407304024E-03   3.7502432036143145E-04   3.4723710217390017E-04
         3         41   5.3032839030381341E-04   4.1317013556164241E-03   1.5447629889819910E-03   1.0358782934008907E-03
         3         42   0.0000000000000000E+00   2.0473988673487314E-04   3.0866526954639448E-05   4.9871420185313028E-05
         3         43   1.0675221127603909E-08   3.3966828390036952E-04   4.7016114626541445E-05   8.0455569975188332E-05
         3         44   2.3681322087537295E-06   5.9029089677542295E-04   1.4667427674027925E-04   1.4988419630419767E-04
         3         45   7.4234999652116747E-09   3.2813863137034913E-04   1.2350561265900899E-04   1.0106937007082993E-04
         3         46   7.8902063772788500E-06   4.5030087067628443E-04   1.2300196326142621E-04   1.1060638940354137E-04
         3         47   1.5445827670918350E-03   2.2292725276490715E-02   7.3702798860869638E-03   5.4684946569960721E-03
         3         48   4.6524326747603316E-05   3.3525266600508935E-03   8.4916256712629242E-04   8.6390907272321075E-04
         3         49   9.5471003746265917E-07   1.7412922152032727E-03   4.0709990677398198E-04   3.2422960258262246E-04
         3         50   3.1018938302072516E-04   4.6726966722526022E-03   1.3813851606427742E-03   1.0206415104006309E-03
         3         51   8.4039491746960957E-04   2.7542903916596015E-02   9.3788768667215448E-03   7.8500018629539276E-03
         3         52   3.0583679326551782E-06   4.2581453517659745E-03   9.3936757538724358E-04   8.4799553567420762E-04
         3         53   7.0764028200633999E-04   1.0156092671144363E-02   3.3844959493729725E-03   2.6566079468226516E-03
         3         54   0.0000000000000000E+00   4.5672315485040905E-04   8.0705441678506019E-05   1.1231464212184254E-04
         3         55   4.6440688433430928E-07   1.0402185943750389E-03   1.3934730524769778E-04   2.2913469382555244E-04
         3         56   5.9561918675627069E-06   1.3705872055216051E-03   3.7297333884520550E-04   3.9694459262759759E-04
         3         57   5.5491605562337128E-08   9.0044148081341023E-04   1.9962871146907518E-04   2.2070736494200188E-04
         3         58   3.9015140542939027E-07   9.1077963622176908E-04   2.2686418298623688E-04   2.4076502036998851E-04
         3         59   1.5250201476904471E-07   2.8391605569585472E-04   4.0280913290304549E-05   5.2586201447629365E-05
         3         60   3.6098721632178796E-09   1.7262983976527074E-04   3.3280652501482661E-05   3.1729978083137405E-05
         3         61   8.3092373365777561E-12   1.1046907903168896E-04   1.3291682682342520E-05   1.7767672054457333E-05
         3         62   1.1937839819981130E-05   6.3235047877811584E-04   1.1940495439049004E-04   1.2135293395464489E-04
         3         63   5.6728773068296403E-11   1.9741821220392079E-04   2.1025251418700183E-05   2.6723299381842523E-05
         3         64   2.0270217549908344E-09   1.4086225417715790E-04   3.2074233656139608E-05   3.8752345709835255E-05
         3         65   1.1889074603788815E-04   1.9171446827228736E-03   4.7515066120243084E-04   3.4652726080890470E-04
         3         66   8.0721216787582541E-04   8.7479731495423742E-03   3.1927600564985313E-03   2.0245309997286884E-03
         3         67   1.4249802437190525E-04   1.4020544876922555E-03   4.3885911411655203E-04   3.1599593224408397E-04
         3         68   6.0558493108285908E-04   9.7671851568719298E-03   3.8773713962156325E-03   2.6704985527167394E-03
         3         69   2.3444445755651988E-06   1.7969918872158641E-03   3.3097036222030262E-04   3.2831467838856566E-04
         3         70   2.4656697781857528E-04   3.8847546378107515E-03   1.2824997884088485E-03   9.2154034833913769E-04
         3         71   0.0000000000000000E+00   2.0715588683379110E-04   3.5387843500949777E-05   5.5337012927451091E-05
         3         72   4.1452290386736780E-07   3.7530660635452372E-04   5.6704502116510430E-05   7.6787264144187258E-05
         3         73   1.1170360216362263E-06   6.6031835250800858E-04   1.7446029548908018E-04   1.6953491479887925E-04
         3         74   2.6645603558204140E-08   3.7308033249641769E-04   6.6201857711907275E-05   8.5278624120154205E-05
         3         75   6.9324336997268988E-11   2.8732789341944583E-04   5.9915811523148775E-05   6.8041565301490942E-05
         3         76   3.9841491524566058E-05   8.7580060475064871E-03   1.8802640759961440E-03   2.0747693592940430E-03
         3         77   1.2952843783339317E-03   3.6283822727575382E-02   8.8818680380846789E-03   6.1904776769323355E-03
         3         78   2.8106647254245327E-07   4.5697900425527389E-03   9.8860878188955677E-04   1.0158228897332196E-03
         3         79   4.6577538143741472E-10   5.4411806648379211E-03   1.4893619028256773E-03   1.9000344435509521E-03
         3         80   3.0538170942956405E-04   1.4452674537426265E-02   4.1050004088833197E-03   4.0297150872239821E-03
         3         81   8.7472066290235347E-07   1.7866345618670888E-02   4.3912528099713842E-03   3.8395580160819191E-03
         3         82   2.3677180777176934E-03   1.9797578767044601E-02   7.3051447646618568E-03   3.9427532379790126E-03
         3         83   0.0000000000000000E+00   1.1445299233336940E-03   1.0382747790567518E-04   2.0248924931173494E-04
         3         84   4.4433428993668531E-10   1.5286628058502766E-03   1.4618358157207769E-04   3.0665958714026271E-04
         3         85   2.2788927399760147E-07   3.5958015155231429E-03   5.5755242681763116E-04   6.6504022592149168E-04
         3         86   2.8179734121722136E-11   2.6717963566775331E-03   7.2579012315978871E-04   8.3660276443543486E-04
         3         87   6.3692112546395746E-06   3.4760758760034476E-03   8.1819380082122275E-04   7.3024294887866063E-04
         3         88   9.6858610961729173E-03   7.6640104607497650E-02   2.3933404073759528E-02   1.5537919085500493E-02
         3         89   1.6178332607537276E-05   1.3258214055012851E-02   2.3841026828626253E-03   2.8845417429269140E-03
         3         90   3.4121679397028238E-08   9.3936615332168398E-03   2.6116731937809450E-03   2.4768329670149520E-03
         3         91   1.7594853317357554E-04   2.2914850448966368E-02   5.7557796294502705E-03   4.8846861803046211E-03
         3         92   3.8460581237065496E-03   1.3721812513197867E-01   4.0386101439371068E-02   3.1768319908145277E-02
         3         93   3.3382149141276796E-05   5.0431849080890316E-02   1.0714900902304576E-02   1.0059540938503746E-02
         3         94   2.6070868476439748E-03   4.1816970581804336E-02   1.3211530148138455E-02   8.9809196896864871E-03
         3         95   1.9329988646212713E-08   4.0850406014629219E-03   4.1737564862401625E-04   8.4112351505573162E-04
         3         96   5.7317418152241309E-07   9.1148683070351299E-03   1.5714156863972208E-03   1.8808814110038027E-03
         3         97   1.7330346842860154E-10   3.4401646739893191E-03   6.7587405264297356E-04   7.6763987436035623E-04
         3         98   5.8410428504671794E-11   6.2576316710558956E-04   1.7682588315905029E-04   2.2214063019351701E-04
         3         99   4.0732788962997435E-14   7.3330442350882864E-04   1.2547114564637484E-04   1.8068290978292197E-04
         3        100   3.4718002292739328E-06   2.4167621543195357E-03   8.4159040140394385E-04   7.6829517985694835E-04
         3        101   3.4394399523642695E-05   2.6968957325174806E-03   5.8946383730479422E-04   6.4127301062907220E-04
         3        102   2.2397292886980801E-10   9.5072186788678801E-04   2.2963349872910261E-04   1.7019530411337749E-04
         3        103   2.6867330670549242E-13   7.4405479175979864E-04   1.2332130459236939E-04   1.5209596577718480E-04
         3        104   7.7846626824762725E-04   2.4012692669738499E-03   1.2468201056327522E-03   2.4976187445695681E-04
         3        105   0.0000000000000000E+00   1.8546001695377348E-04   6.3350421395888734E-06   2.0843325084795624E-05
         3        106   2.8901589679812234E-10   5.3993432302433487E-04   1.1093865981355672E-04   1.4204007883269478E-04
         3        107   1.3319099521342214E-14   8.0351586162524596E-04   2.1769427336773984E-04   2.9982404358043198E-04
         3        108   6.1425007966833355E-09   5.8993226278522039E-04   1.5763018482245204E-04   2.0640063287864346E-04
         3        109   1.9787068662026312E-04   8.4458222125379304E-03   2.1331652960945428E-03   2.0678888240164670E-03
         3        110   4.5072407890581739E-03   3.0229545543634741E-02   1.1070662693876842E-02   5.9229354614051691E-03
         3        111   1.4815222742513320E-05   5.7782544190000023E-03   9.5210100033247830E-04   1.1478959957505633E-03
         3        112   3.2659591538594007E-08   3.8047300470648937E-03   8.9355600387169788E-04   7.0875170218958998E-04
         3        113   2.3629229994960037E-03   5.0556732738506541E-02   1.7925577028933590E-02   1.1868257895465584E-02
         3        114   2.9536792060074517E-05   1.7364160501656255E-02   3.6849592191888891E-03   3.5099180358908115E-03
         3        115   0.0000000000000000E+00   1.1569731422233938E-03   1.1821964884750841E-04   2.2760633899670510E-04
         3        116   1.7253669778898630E-08   1.3121442449164299E-03   1.5423062008760119E-04   3.0218936371616885E-04
         3        117   1.0749422142010201E-07   3.2407563001302028E-03   7.2429293095732758E-04   7.4545499666365742E-04
         3        118   9.1386341084294042E-11   1.0871438203354259E-03   1.3742888138162728E-04   2.1661802465509716E-04
         3        119   1.5620867883262844E-13   1.3589186510829035E-03   2.6194760092835558E-04   3.1514939092243784E-04
         4          1   9.1792790546854838E-02   2.3119990195710460E-01   1.3881025824336091E-01   3.4995933372548832E-02
         4          2   5.7044909890000460E-02   1.3223161118081966E-01   8.1495911545514818E-02   2.1104517025457785E-02
         4          3   2.5861446567717550E-01   5.4659273109402451E-01   3.4479934315020394E-01   6.5596514480608423E-02
         4          4   4.7374226953618086E-02   2.2508286189404289E-01   1.0266856953844850E-01   4.8598464175848975E-02
         4          5   0.0000000000000000E+00   1.6929412650351868E-03   1.7761667992348313E-05   8.6205860692878763E-05
         4          6   1.1185609198966071E-01   2.7378306484585424E-01   1.5664293187615452E-01   4.5442512062650542E-02
         4          7   3.5599860709635001E-01   8.6803267592083089E-01   5.4752367956702830E-01   8.8985822734749531E-02
         4          8   5.5517008490390041E-01   1.4019638608015184E+00   7.1229238739976664E-01   1.8369652763676567E-01
         4          9   4.8179583372342537E-02   3.2078393522642779E-01   1.0591701975457142E-01   6.3745758642964417E-02
         4         10   9.4497331059778991E-02   3.2903956180590865E-01   1.5297609946920532E-01   6.2295026398541190E-02
         4         11   3.9804965779657825E-01   9.6695773530374507E-01   5.6535216539659083E-01   7.6113066216788663E-02
         4         12   6.0844821508230607E-01   1.1315824383530741E+00   7.3829450686967091E-01   6.4643863069107008E-02
         4         13   1.2076784870960387E-02   1.9199318035075857E-01   4.0190662391618906E-02   3.4392472177243526E-02
         4         14   1.9626864802666394E-01   5.8101948140945237E-01   3.8111113564550464E-01   4.8524426824636119E-02
         4         15   2.9257220427547975E-01   4.9515757838230645E-01   3.7831633428197819E-01   2.8033487009987312E-02
         4         16   1.8338599117983090E-01   2.5753826526950951E-01   2.2204353537606078E-01   8.7343725492330833E-03
         4         17   2.5591163875227149E-05   3.3699625977628253E-02   9.9507404348909002E-04   2.7622600171026933E-03
         4         18   4.6885672916153797E-03   1.2781338713142795E-01   4.9337781428358679E-02   1.9247441391152077E-02
         4         19   1.4362150183031674E-01   2.1196143860523600E-01   1.7457292485378348E-01   1.0102309944134734E-02
         4         20   2.0871230055383536E-02   1.0955515708286140E-01   5.0845158276373086E-02   1.0911265795064714E-02
         4         21   5.1599314927254295E-07   2.9963522905224541E-03   1.9472972070293652E-04   2.2747486548400681E-04
         4         22   2.9404502228353809E-05   2.2785888098616003E-03   3.0565134062835326E-04   1.8102127871042872E-04
         4         23   4.0377943220685890E-04   2.1156355137526648E-03   7.6936254036623797E-04   3.9873141461717093E-04
         4         24   1.9333247526220066E-04   1.5062308058106644E-03   4.8579610267188752E-04   3.2010991808397723E-04
         4         25   7.7339749442548048E-04   2.0523986349083125E-03   1.1756071821737799E-03   3.6970978009021694E-04
         4         26   9.1352447773289998E-04   7.9547876042370212E-03   2.4017053293571883E-03   2.0123802084580024E-03
         4         27   3.0172801426715822E-04   2.5764871308748653E-03   9.6784012279472857E-04   7.1286704648076049E-04
         4         28   5.8574592597984015E-04   3.1655754652228367E-03   1.3764106803645416E-03   8.6789132291912588E-04
         4         29   1.0483764977935617E-05   3.8071067448480295E-04   8.6931127217537000E-05   1.0890405411698200E-04
         4         30   2.1326834922259512E-05   4.2243140412964237E-04   1.1420902974827176E-04   1.2089686512020836E-04
         4         31   1.3538437039081440E-03   4.3008637732709952E-03   2.0203994729197676E-03   7.1469281945020090E-04
         4         32   3.3154082476977596E-03   1.9299265563666883E-02   6.9141604667872034E-03   4.7080481544953716E-03
         4         33   6.8223494144593628E-04   3.4137372064392177E-03   1.3093177256623498E-03   6.1479279015821291E-04
         4         34   9.8412200667393683E-04   8.1071114817238017E-03   2.9753355644513034E-03   2.1223093751207797E-03
         4         35   4.4874000763917141E-06   8.9492761066410804E-04   1.9261400259382185E-04   2.8190673972728345E-04
         4         36   2.7329865724161568E-04   1.8975778142961749E-03   7.4405980531705700E-04   5.3846679164493432E-04
         4         37   1.9422469179105462E-04   1.1557466531429061E-03   4.5421857942880121E-04   3.1069719725957090E-04
         4         38   1.3153803238098082E-04   4.0786718601995597E-04   2.0898441309124736E-04   3.7682504694627950E-05
         4         39   1.8233395501049754E-04   8.3781238764973887E-04   3.3851596322086180E-04   9.3052186267180705E-05
         4         40   7.5839802123792772E-06   1.3612412143507296E-04   2.5228533906439848E-05   2.0520397759511553E-05
         4         41   7.2197328372189149E-06   1.5727575411143469E-04   3.0793432904330772E-05   2.5906783498341386E-05
         4         42   4.7829552369124350E-05   5.1704528670564712E-04   1.0833502396703995E-04   5.2794572569237428E-05
         4         43   5.2337645892917765E-06   1.3164041568993859E-04   2.3017023656097839E-05   1.7316053540720036E-05
         4         44   2.1810785877413250E-06   1.5758499178123030E-04   1.9373327367150168E-05   2.5086916015514624E-05
         4         45   1.3531286230341571E-03   6.8839991437197505E-03   2.7509383383316484E-03   1.5674666173503677E-03
         4         46   2.6884488574488159E-04   1.0030768535556841E-03   4.8164610460729539E-04   1.5181446652920696E-04
         4         47   4.8253321058174838E-04   1.4132614542216426E-03   8.4124358010289517E-04   2.3104477844700626E-04
         4         48   1.0419369521682148E-03   8.2006663004907509E-03   2.9573891931302257E-03   2.2962045769547093E-03
         4         49   4.4731331605119728E-04   3.0629627427188875E-03   1.1951531071441087E-03   7.6889208140463897E-04
         4         50   0.0000000000000000E+00   1.8159535346209615E-04   3.9373786297268661E-06   1.3868591729416393E-05
         4         51   8.9441311307814585E-04   3.3493109794665472E-03   1.7630597577608894E-03   8.6559573185140731E-04
         4         52   1.1688197759618455E-04   4.1307674738230357E-04   1.8905567077600089E-04   8.6126481849684998E-05
         4         53   1.7700884414046023E-03   1.0959147731664502E-02   4.1560528016499785E-03   1.5817999898538628E-03
         4         54   1.7508985829551443E-03   7.2059322474220325E-03   3.1751447646921616E-03   1.2100863977830506E-03
         4         55   2.4271984829154431E-03   8.1279632120497027E-03   3.9736618193569892E-03   1.2308573683123558E-03
         4         56   5.7078404235421428E-03   3.6052391488129353E-02   1.0490896193712908E-02   6.3008682493105334E-03
         4         57   1.9994319311377761E-03   1.1366467359063086E-02   4.2152910178019703E-03   2.4471708719710095E-03
         4         58   2.1696577736701498E-03   1.1984255824725914E-02   4.6923196314677170E-03   2.5774184402788162E-03
         4         59   2.4577880540016734E-06   1.8043187078661533E-03   2.4336614656982536E-04   4.5989292426854125E-04
         4         60   2.0955665221576090E-04   2.8115987270127094E-03   7.0057309526488020E-04   7.0778170861005767E-04
         4         61   5.4381860211258846E-05   1.3311559781783240E-03   2.7936526441324548E-04   2.9484679098962962E-04
         4         62   8.8196156064344975E-03   2.8452697008920749E-02   1.5962665573749327E-02   3.3260823423723013E-03
         4         63   6.4506640977977413E-03   1.7635754863912865E-02   9.1279605251277027E-03   2.3761155612193460E-03
         4         64   5.5792822065972841E-03   1.6897007045966493E-02   9.2952600515074941E-03   2.5749886009280428E-03
         4         65   1.6624684263867359E-02   9.8340181789589420E-02   3.0627859496526577E-02   1.9027744735780647E-02
         4         66   1.0363280213749635E-02   3.7354890296964538E-02   1.7466803726203732E-02   7.2501129765223313E-03
         4         67   1.0119774343677723E-06   5.0811427817815903E-03   6.0197269872431624E-04   1.1572763306360795E-03
         4         68   1.9314228373688799E-03   9.5352978909355908E-03   3.5044194321434121E-03   2.1348491668994811E-03
         4         69   4.4311709169982100E-04   1.6028327918783075E-03   8.6137058574450517E-04   1.3347780226459976E-04
         4         70   7.5362225754719084E-04   2.9648419015170747E-03   1.3223159813130182E-03   2.6549788383651890E-04
         4         71   6.5987633295045694E-05   4.6192974659241401E-04   1.5356220099343602E-04   5.2211147065463931E-05
         4         72   2.0360122547713708E-05   3.8677788361853797E-04   7.1632667484585692E-05   5.8161074510399635E-05
         4         73   1.8143249557751507E-04   1.4392975874622451E-03   3.7747530375196873E-04   1.2379271379990453E-04
         4         74   2.1704895457999272E-05   4.2793670795053995E-04   6.7125583993874220E-05   4.7144452734541623E-05
         4         75   5.1641297534988745E-06   5.2654761520530221E-04   5.1322484005521765E-05   7.3122605390090674E-05
         4         76   4.1063875129797423E-07   2.0322083266373912E-04   1.1420548847074079E-05   1.9807654509518471E-05
         4         77   1.2986646890397128E-07   3.4062392806217607E-04   2.1457026039659423E-05   4.6175536396386961E-05
         4         78   5.6983981585382263E-03   1.1960496838791424E-02   8.2757043579167085E-03   9.5592321137533273E-04
         4         79   1.0614009445371862E-02   3.5267312029394121E-02   1.5717941204705023E-02   5.5253805806193008E-03
         4         80   2.4449499241461481E-03   6.0510781673229815E-03   3.6867987457991627E-03   5.5383540540869677E-04
         4         81   1.3788208586567078E-03   4.6818305078732692E-03   2.5134615907091156E-03   6.7248185543263494E-04
         4         82   6.4181347466213323E-03   3.6664918512974230E-02   1.2344567069471044E-02   7.2234971168543332E-03
         4         83   2.3237898289938017E-03   1.0724653028449976E-02   4.7072570602074149E-03   1.9222291291714807E-03
         4         84   4.9890472479583361E-03   1.4378980837072902E-02   7.4629998503194690E-03   2.4747143820397560E-03
         4         85   1.2318994524466434E-03   4.3608517784837746E-03   1.9020266851958304E-03   9.1227298486705596E-04
         5          1   5.3508038832900236E-02   3.1196907667009821E-01   1.5737514331786998E-01   6.6170579211372024E-02
         5          2   9.8784699978446508E-02   5.9817502058020977E-01   3.1238332543873126E-01   1.4143261108824404E-01
         5          3   1.0789020686970455E-03   1.0786355797000227E-01   3.4401597399210324E-02   2.6707139648191772E-02
         5          4   0.0000000000000000E+00   5.5660170662900584E-02   2.0373977886378725E-02   1.2422412281948911E-02
         5          5   7.3985623445142271E-03   9.6771841984886309E-02   3.9683527710714081E-02   2.5168741932800807E-02
         5          6   8.4290830239976008E-02   5.9748093907055688E-01   3.0209669493370223E-01   1.2872179932906933E-01
         5          7   2.4337559555675709E-01   1.2231980801467559E+00   6.2326163434640203E-01   2.6927393178666925E-01
         5          8   3.5983867754508778E-03   1.8820710772327229E-01   6.3555500430959061E-02   5.0243234096593516E-02
         5          9   0.0000000000000000E+00   1.4439878834129230E-01   3.9160732969038631E-02   3.2098583946994060E-02
         5         10   3.1755488453252302E-02   2.1729714505201583E-01   9.1009202387530463E-02   5.1013529360744742E-02
         5         11   4.3161733941729952E-02   6.8712965994063402E-01   3.3281866106123736E-01   1.4256060886180646E-01
         5         12   3.4335140851924140E-01   1.6015975536460030E+00   7.5592070313019211E-01   3.0603964126749478E-01
         5         13   1.4320796609481951E-02   3.5639323764351732E-01   1.0715839644702894E-01   7.0336506383324171E-02
         5         14   0.0000000000000000E+00   1.5176444193443275E-01   3.8244024867301316E-02   4.8224068067536097E-02
         5         15   1.5643143006302037E-02   3.6784600627040642E-01   1.1713770950905088E-01   7.7028678288466185E-02
         5         16   1.6641229278490787E-03   6.7472230709396086E-01   2.0490301188478532E-01   1.2586461714784980E-01
         5         17   2.0408371175469653E-01   1.4293034060304630E+00   6.4453992651328407E-01   3.0547778741277237E-01
         5         18   6.2086534587149744E-02   3.7252588145918769E-01   1.6390750173572255E-01   5.7816111987650950E-02
         5         19   0.0000000000000000E+00   1.6276044025388978E-01   1.0047665597904728E-02   1.9795065989835194E-02
         5         20   1.4313642081405375E-04   2.8128323924882370E-01   8.1282693899696903E-02   7.3957116034659612E-02
         5         21   3.0738660751332036E-07   2.7673757797190085E-01   6.6359062813670239E-02   6.4075593743777137E-02
         5         22   1.6099534191107465E-01   8.1911407340430997E-01   4.6734632220349986E-01   2.0195130604411901E-01
         5         23   6.7144262235543555E-03   3.2094332995305447E-01   1.3479238064934593E-01   8.9852043676504942E-02
         5         24   0.0000000000000000E+00   3.3655070729369248E-02   2.4876851087227169E-04   1.4286078095801318E-03
         5         25   1.5429191432109718E-09   5.1684160905222980E-02   9.9590125104050409E-03   1.0593201750048593E-02
         5         26   2.7304186288430161E-15   4.4730530461704263E-02   2.8388182059472331E-03   4.3461260334358145E-03
         5         27   1.2670665973924933E-02   6.0501770251776554E-01   3.5764568013873560E-01   2.1944674419447752E-01
         5         28   2.8652760471408730E-06   5.7414504884015305E-01   1.4507868795258799E-01   2.4634824829214597E-01
         5         29   0.0000000000000000E+00   1.5150123083742471E-04   1.9396748108426745E-07   2.7917398796384068E-06
         5         30   6.8989359926197609E-20   4.5644716362716262E-04   2.2893934953976743E-05   3.3814688258640583E-05
         5         31   3.5076478473969723E-06   2.6657577537749333E-01   9.4042426017625608E-02   6.8131181623125814E-02
         5         32   1.2717526093713605E-13   3.6179267677782678E-01   7.0080465428655828E-02   1.2209790127256602E-01
         5         33   6.4453965544003887E-14   6.0646714944582502E-03   8.3425475104831023E-04   7.9169192053610011E-04
         5         34   2.0939209529000111E-05   1.6536061320655867E-03   4.0723940988813141E-04   3.2370831792900362E-04
         5         35   4.1005269895910939E-04   9.5693696037375698E-03   2.7083624723586129E-03   2.0868548645397280E-03
         5         36   5.6868794722389491E-05   1.6250019542503125E-03   4.3327635691792535E-04   3.6753924470291077E-04
         5         37   0.0000000000000000E+00   8.0462125595633137E-04   1.8712614285312803E-04   1.7184526389895600E-04
         5         38   3.7123235679810260E-04   1.0277643434128398E-02   2.9979693080567200E-03   2.6507268655911295E-03
         5         39   3.9175609755932178E-05   3.5090911956056994E-03   9.7639681363132619E-04   9.2991468084378012E-04
         5         40   0.0000000000000000E+00   2.2160751840689420E-03   3.5128487276312256E-04   4.5404363226686273E-04
         5         41   2.4383584682466074E-04   4.2495339019061563E-03   1.0410062286036416E-03   9.7507589705972029E-04
         5         42   0.0000000000000000E+00   2.8398927463140497E-04   5.2546187747581101E-05   7.5206125014083014E-05
         5         43   0.0000000000000000E+00   3.7022492794630703E-04   5.0193305383579249E-05   7.8012190891420548E-05
         5         44   7.6969382148467431E-07   5.8804458628230203E-04   1.2104136351623810E-04   1.4063590601496971E-04
         5         45   0.0000000000000000E+00   3.1134348714876415E-04   8.2870298235018547E-05   8.4685915519078523E-05
         5         46   0.0000000000000000E+00   3.5256019453288971E-04   4.6329213162747175E-05   6.9964338075669601E-05
         5         47   1.0640951522966766E-04   4.7552414409556083E-03   1.6163655220304907E-03   1.1125256000033307E-03
         5         48   2.1172080565428405E-03   2.2840598105932756E-02   8.3461799259114573E-03   5.2910380902164026E-03
         5         49   1.5263295665831947E-04   3.7929778253539652E-03   1.1916327743821077E-03   9.1031898509067756E-04
         5         50   0.0000000000000000E+00   2.7936305937797338E-03   8.0916381374103669E-04   6.5539009763617567E-04
         5         51   5.1764848446211442E-05   4.4101943794928851E-03   1.2199955612237758E-03   1.0776568905799169E-03
         5         52   1.5997720772258251E-03   2.6996995221849091E-02   9.6440300832392311E-03   7.0837015622761878E-03
         5         53   4.4146477856241465E-04   8.5418000414673803E-03   2.7205473901348969E-03   2.3775357901536977E-03
         5         54   6.0901779555870734E-04   9.7222957292134350E-03   2.8673323372102634E-03   2.5334957902585472E-03
         5         55   0.0000000000000000E+00   6.2061918755660478E-04   1.4232166809697560E-04   1.7078339195992069E-04
         5         56   0.0000000000000000E+00   8.2545706218623287E-04   1.9215743771248340E-04   2.0356844697933430E-04
         5         57   8.5275005321128371E-05   1.4064445303227369E-03   4.0375785585525703E-04   3.7797353493697106E-04
         5         58   0.0000000000000000E+00   8.3285986554034353E-04   2.0134350635351837E-04   1.9729525910375473E-04
         5         59   0.0000000000000000E+00   6.8840135304057447E-04   1.3271126338860830E-04   1.7083298721548549E-04
         5         60   1.6500238720911480E-08   9.2361228029818259E-05   1.3279502633905703E-05   1.3986957986885421E-05
         5         61   1.4032212005015907E-06   1.0755708839240413E-03   1.3219257020374744E-04   1.5751031992539380E-04
         5         62   2.0320268819554016E-08   1.4973327344036325E-04   3.6529080089583161E-05   3.2424069680619767E-05
         5         63   9.5963727803388000E-08   1.4907584832412796E-04   3.5370374366912384E-05   3.9148477468554127E-05
         5         64   3.0212577336584823E-07   1.0950614247728053E-03   1.8468577307393288E-04   2.1835921298025924E-04
         5         65   6.0412291561904826E-10   4.9548263991639190E-04   1.0129546510158843E-04   1.2026630948546124E-04
         5         66   1.2338042640722521E-06   2.7613713103437983E-04   5.7159242187389229E-05   6.3181932935219207E-05
         5         67   4.8540787086471079E-05   1.9709508696058192E-03   7.7881970367820331E-04   5.1168241992107530E-04
         5         68   1.1533740263927372E-03   8.3087512816362851E-03   3.3733957062004119E-03   1.8100634171292769E-03
         5         69   4.2391897468097947E-05   1.4532330578386431E-03   4.8410965599370026E-04   3.4621663982704144E-04
         5         70   0.0000000000000000E+00   1.2150126566334639E-03   3.6249378686166147E-04   2.8078779775212505E-04
         5         71   4.1925443828954336E-06   1.4361192019240016E-03   3.9018636153817683E-04   3.4450284640720404E-04
         5         72   7.3012540131365189E-04   1.0422871384877803E-02   4.3120365758764993E-03   2.6764863515428721E-03
